acpi 1.7-3
kwallet-pam 6.0.5-1
kwayland-integration 6.0.5-1
kwrited 6.0.5-1
lazydocker 0.23.3-1
lazygit 0.42.0-1
ldm 0.8-1
leftwm 0.5.1-2
libalkimia 8.1.2-3
libreoffice-fresh 24.2.4-1
libtool 2.5.0+1+g38c166c8-1
libx11 1.8.9-1
libxft 2.3.8-1
libxinerama 1.1.5-1
linux 6.9.3.arch1-1
linux-firmware 20240510.b9d2bf23-1
linux-headers 6.9.3.arch1-1
linux-lts 6.6.32-1
linux-lts-headers 6.6.32-1
localsend-bin 1.14.0-3
lsdvd 0.17-4
lsof 4.99.3-2
ltex-ls-bin 16.0.0-3
lua-language-server 3.9.2-1
lvm2 2.03.24-1
lxappearance 0.6.3-4
lxsession 1:0.5.5-2
m4 1.4.19-3
maim 5.8.0-2
make 4.4.1-2
man-db 2.12.1-1
mari0 1.6.2-3
mariadb 11.4.2-1
mate-polkit 1.28.1-1
mdcat 2.1.2-1
mercurial 6.7.3-1
microsoft-edge-stable-bin 125.0.2535.92-1
minikube 1.33.1-1
mosint 3.0.0-1
mpc 0.35-1
mpd 0.23.15-4
mpv 1:0.38.0-4
msodbcsql 18.3.2.1-2
mssql-tools 18.2.1.1-1
mtools 1:4.0.44-1
mtpfs 1.1-4
nano 8.0-1
nautilus 46.2-1
ncdu 2.4-1
ncmpcpp 0.9.2-19
nemo 6.0.2-1
netctl 1.29-1
network-manager-applet 1.36.0-1
networkmanager 1.48.0-1
nginx 1.26.1-1
nilfs-utils 2.2.11-1
ninja 1.12.1-1
nmap 7.95-1
nnn 4.9-1
nodejs 22.2.0-1
npm 10.8.1-1
nsxiv 32-4
ntfs-3g 2022.10.3-1
ntp 4.2.8.p18-1
nvm 0.39.7-1
opencv 4.9.0-8
openssh 9.7p1-2
openvpn 2.6.10-1
os-prober 1.81-1
pamixer 1.6-3
parallel 20240522-1
paru-alpm-v3-git 2.0.1.r25.g2a8e257-2
paru-alpm-v3-git-debug 2.0.1.r25.g2a8e257-2
pass 1.7.4-5
patch 2.7.6-10
pavucontrol 1:6.0-1
pdftk-git 3.3.3.r17.gd0d4a0b-1
pgadmin4 4.30-5
pgformatter 5.5-1
picom 11.2-1
pkgconf 2.1.1-1
polybar 3.7.1-1
postgresql 16.2-4
postman-bin 11.0.4-1
pscircle 1.4.0-2
pulseaudio-bluetooth 17.0-3
pwgen 2.08-2
pycharm-professional 2024.1.3-1
pyenv 1:2.4.2-1
python-black 24.4.2-2
python-html2text 2020.1.16-10
python-pip 24.0-2
python-pipenv 2024.0.0-1
python-pipx 1.6.0-1
python-pytest 1:8.2.2-1
qimgv-git 1.0.2.r136.g2d42bff-1
qpdf 11.9.1-1
qt5ct 1.8-1
quarto-cli 1.4.555-1
r 4.4.0-2
recordmydesktop 0.4.0-3
reiserfsprogs 3.6.27-4
rig 1.11-1
ripgrep-all 0.10.6-3
rofi 1.7.5-2
rofi-pass 2.0.2-2
rpi-imager 1.8.5-3
rsync 3.3.0-2
rtorrent 0.9.8-6
scrcpy 2.4-1
sd 1.0.0-1
simple-mtpfs 0.4.0-1
simplemoji 0.1.6-1
sioyek 2.0.0-6
skim 0.10.4-2
slack-desktop 4.38.125-1
slugify 1.0.1-1
sniffnet 1.3.0-2
speedcrunch 0.12.0-4
spotify-tui 0.25.0-4
spotifyd 0.3.5-1
stow 2.4.0-1
sudo 1.9.15.p5-1
sxhkd 0.6.2-3
telegram-desktop 5.1.5-1
tesseract 5.4.0-1
texinfo 7.1-2
texlab 5.12.4-1
texlive-basic 2024.2-2
texlive-bibtexextra 2024.2-2
texlive-binextra 2024.2-2
texlive-context 2024.2-2
texlive-fontsextra 2024.2-2
texlive-fontutils 2024.2-2
texlive-formatsextra 2024.2-2
texlive-games 2024.2-2
texlive-humanities 2024.2-2
texlive-langarabic 2024.2-2
texlive-langchinese 2024.2-2
texlive-langcyrillic 2024.2-2
texlive-langczechslovak 2024.2-2
texlive-langenglish 2024.2-2
texlive-langeuropean 2024.2-2
texlive-langfrench 2024.2-2
texlive-langgerman 2024.2-2
texlive-langgreek 2024.2-2
texlive-langitalian 2024.2-2
texlive-langjapanese 2024.2-2
texlive-langkorean 2024.2-2
texlive-langother 2024.2-2
texlive-langpolish 2024.2-2
texlive-langportuguese 2024.2-2
texlive-langspanish 2024.2-2
texlive-latexextra 2024.2-2
texlive-luatex 2024.2-2
texlive-mathscience 2024.2-2
texlive-metapost 2024.2-2
texlive-music 2024.2-2
texlive-pictures 2024.2-2
texlive-pstricks 2024.2-2
texlive-publishers 2024.2-2
texlive-xetex 2024.2-2
thunar 4.18.10-2
thunderbird 115.11.1-1
thunderbird-nightly-bin 128.0a1.20240515-1
tidy 5.8.0-2
tilt-bin 0.33.15-1
timidity++ 2.15.0-10
toipe 0.4.1-1
tokei 12.1.2-1
tree-sitter 0.22.6-1
trippy 0.10.0-1
trurl 0.13-1
ttf-blex-nerd-font-git 20230202-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-droid 20121017-10
ttf-jetbrains-mono-nerd 3.2.1-2
ttf-mac-fonts 20100901.134-1
ttf-ms-fonts 2.0-12
ttf-symbola 14.00-1
turso-cli 0.87.2-1
udiskie 2.5.3-1
unarchiver 1.10.8-2
unrar 1:7.0.9-1
unzip 6.0-21
vi 1:070224-6
vim 9.1.0445-1
virtualbox 7.0.18-1
visual-studio-code-bin 1.90.0-1
vscodium-bin-marketplace 1.76.0-1
w3m 0.5.3.git20230713_1-1
webkit2gtk 2.44.2-1
webkitgtk-6.0 2.44.2-1
wget 1.24.5-2
whatsdesk-bin 0.3.9-2
which 2.21-6
wireguard-tools 1.0.20210914-2
wireless_tools 30.pre9-4
wireshark-cli 4.2.5-2
wpa_supplicant 2:2.10-8
xautolock 2.2-6
xclip 0.13-5
xcolor 0.5.1-3
xdotool 3.20211022.1-1
xgifwallpaper 0.3.2-7
xorg-bdftopcf 1.1.1-1
xorg-iceauth 1.0.10-1
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.13-1
xorg-sessreg 1.1.3-1
xorg-smproxy 1.0.7-1
xorg-x11perf 1.6.2-1
xorg-xbacklight 1.2.3-3
xorg-xclock 1.1.1-1
xorg-xcmsdb 1.0.6-1
xorg-xcursorgen 1.0.8-1
xorg-xdpyinfo 1.3.4-1
xorg-xdriinfo 1.0.7-1
xorg-xev 1.2.6-1
xorg-xgamma 1.0.7-1
xorg-xinit 1.4.2-1
xorg-xinput 1.6.4-1
xorg-xkbevd 1.1.5-1
xorg-xkbutils 1.0.6-1
xorg-xkill 1.0.6-1
xorg-xlsatoms 1.1.4-1
xorg-xlsclients 1.1.5-1
xorg-xlsfonts 1.0.8-1
xorg-xpr 1.2.0-1
xorg-xrefresh 1.1.0-1
xorg-xsetroot 1.1.3-1
xorg-xvinfo 1.1.5-1
xorg-xwd 1.0.9-1
xorg-xwininfo 1.1.6-1
xorg-xwud 1.0.6-1
xsv 0.13.0-3
xterm 392-1
xwinwrap-git r20.539fc47-1
yazi 0.2.5-2
yt-dlp 2024.05.27-1
zathura 0.5.6-2
zathura-djvu 0.2.9-7
zathura-pdf-mupdf 0.4.3-2
zenity 4.0.1-1
zoxide 0.9.4-2
zsh 5.9-5
